Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,Simple_Orbit,V2_Payload_Category,Launch_Vehicle_Family,Launch_Vehicle_Simplified,State,Country,Launch_Site_Parent,Launch_Site_Name,Payload_Mass,Orbit_Canonical_Date,Perigee,Inc,OpOrbit,First_Simple_Payload_Category,First_Payload_Class,General_Launch_Payload_Type,days_since_last
2022-061,2459739.38,2022-06-08,Falcon 9,FT5,159/B1062.7  F158,Nilesat 301,Nilesat 301,-,-,CC,LC40,-,-,35795.0, ,    -, ,-,3.938,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,3938.0,2022-08-08,35777.0,0.05,GEO/S,Communications,C,Commercial,14.0
2022-064,2459749.69,2022-06-19,Falcon 9,FT5,161/B1061.9  F161,Globalstar/USA 328-331,Globalstar FM15,-,-,CC,LC40,-,-,1125.0, ,    -, ,-,2.465,SPX,OS,-,CX/G,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1915.0,2022-06-20,1111.0,51.98,LEO/I,Communications,B,Government,11.0
2022-071,2459760.38,2022-06-29,Falcon 9,FT5,164/B1073.2  F162,SES-22,SES-22,-,-,CC,LC40,-,-,35796.0, ,    -, ,-,3.5,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,3500.0,2022-08-29,35776.0,0.06,GEO/S,Communications,B,Commercial,10.0
2022-076,2459768.05,2022-07-07,Falcon 9,FT5,163/B1058.13 F163,Starlink-51,Starlink Group 4-21,V1.5 4-21 (53 Ku),-,CC,LC40,-,-,327.0, ,    -, ,-,15.941,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15741.0,2022-07-11,269.0,53.22,LLEO/I,Communications,B,Starlink,8.0
2022-083,2459778.1,2022-07-17,Falcon 9,FT5,166/B1051.13 F166,Starlink-53,Starlink Group 4-22,V1.5 4-22 (53 Ku),-,CC,LC40,-,-,337.0, ,    -, ,-,15.941,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15741.0,2022-07-17,231.0,53.22,LLEO/I,Communications,B,Starlink,10.0
2022-094,2459796.46,2022-08-04,Falcon 9,FT5,169/B1052.6  F169,Danuri,KPLO,-,-,CC,LC40,-,-,1155274.0, ,    -, ,-,0.678,SPX,DS,-,C/OG,Sat EEO E,Wire,-,-,BEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,678.0,2022-08-05,246.0,29.59,CLO,Other,C,Government,18.0
2022-101,2459811.31,2022-08-19,Falcon 9,FT5,172/B1062.9  F172,Starlink-58,Starlink Group 4-27,V1.5 4-27 (53 Ku),-,CC,LC40,-,-,337.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15900.0,2022-08-20,231.0,53.22,LLEO/I,Communications,B,Starlink,15.0
2022-104,2459819.65,2022-08-28,Falcon 9,FT5,173/B1069.2  F173,Starlink-59,Starlink Group 4-23,V1.5 4-23 (54 Ku),-,CC,LC40,-,-,335.0, ,    -, ,-,16.4,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16200.0,2022-08-28,231.0,53.22,LLEO/I,Communications,B,Starlink,9.0
2022-107,2459827.59,2022-09-05,Falcon 9,FT5,175/B1052.7  F175,Starlink-61,Starlink Group 4-20/SLTC,V1.5 4-20 (51 Ku),-,CC,LC40,-,-,314.0, ,    -, ,-,15.955,SPX,OS,-,C,Sat LEO D 5,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15735.0,2022-09-06,301.0,53.21,LLEO/I,Communications,B,Starlink,8.0
2022-114,2459841.51,2022-09-19,Falcon 9,FT5,177/B1067.6  F177,Starlink-63,Starlink Group 4-34,V1.5 4-34 (54 Ku),-,CC,LC40,-,-,336.0, ,    -, ,-,16.67,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16470.0,2022-09-19,231.0,53.22,LLEO/I,Communications,B,Starlink,14.0
2022-119,2459847.48,2022-09-24,Falcon 9,FT5,178/B1073.4  F178,Starlink-64,Starlink Group 4-35,V1.5 4-35 (52 Ku),-,CC,LC40,-,-,337.0, ,    -, ,-,16.06,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15860.0,2022-09-25,232.0,53.23,LLEO/I,Communications,B,Starlink,5.0
2022-128,2459861.46,2022-10-08,Falcon 9,FT5,182/B1060.14 F181,Galaxy 33/34,Galaxy 33/34,-,-,CC,LC40,-,-,35795.0, ,    -, ,-,7.35,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,7350.0,2022-12-08,35777.0,0.01,GEO/S,Communications,B,Commercial,14.0
2022-134,2459867.72,2022-10-15,Falcon 9,FT5,183/B1069.3  F182,Hot Bird 13F,Hot Bird 13F,-,-,CC,LC40,-,-,63252.0, ,    -, ,-,4.476,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4476.0,2022-11-15,3363.0,17.35,HEO,Communications,B,Commercial,7.0
2022-136,2459873.12,2022-10-20,Falcon 9,FT5,179/B1062.10 F183,Starlink-66,Starlink Group 4-36,V1.5 4-36 (54 Ku),-,CC,LC40,-,-,334.0, ,    -, ,-,16.67,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16470.0,2022-10-20,232.0,53.22,LLEO/I,Communications,B,Starlink,5.0
2022-146,2459886.72,2022-11-03,Falcon 9,FT5,185/B1067.7  F185,Hot Bird 13G,Hot Bird 13G,-,-,CC,LC40,-,-,65654.0, ,    -, ,-,4.476,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4476.0,2022-12-05,4191.0,16.98,GEO/NS,Communications,B,Commercial,14.0
2022-153,2459896.17,2022-11-12,Falcon 9,FT5,186/B1051.14 F186,Galaxy 31/32,Galaxy 31/32,-,-,CC,LC40,-,-,35741.0, ,    -, ,-,6.6,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,6600.0,2023-01-11,35722.0,0.09,GEO/D,Communications,B,Commercial,9.0
2022-157,2459906.62,2022-11-23,Falcon 9,FT5,188/B1049.11 F187,Eutelsat 10B,Eutelsat 10B,-,-,CC,LC40,-,-,68932.0, ,    -, ,-,4.5,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4500.0,2022-12-28,4482.0,12.52,GEO/NS,Communications,B,Commercial,11.0
2022-168,2459924.82,2022-12-11,Falcon 9,FT5,190/B1073.5  F190,Hakuto-R M1,Hakuto-R M1,-,-,CC,LC40,-,-,1134167.0, ,    -, ,-,1.074,SPX,DS,-,C,Sat EEO E,Wire,-,-,BEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1064.0,2022-12-11,293.0,29.1,CLO,Other,B,Commercial,18.0
2022-174,2459930.45,2022-12-16,Falcon 9,FT5,193/B1067.8  F192,O3b mPOWER 1/2,O3b mPOWER 1/2,-,-,CC,LC40,-,-,7658.0, ,    -, ,-,3.4,SPX,OS,-,C,Sat MEO O,Wire,-,-,MEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,3400.0,2023-02-15,4913.0,5.33,MEO,Communications,B,Commercial,5.0
2022-177,2459941.9,2022-12-28,Falcon 9,FT5,195/B1062.11 F194,Starlink-69,Starlink Group 5-1,V1.5 5-1  (54 Ku),-,CC,LC40,-,-,336.0, ,    -, ,-,16.67,SPX,OS,-,C,Sat LEO D 4,spaceflightnow.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16470.0,2022-12-28,212.0,43.0,LLEO/I,Communications,B,Starlink,12.0
2023-001,2459948.12,2023-01-03,Falcon 9,FT5,196/B1060.15 F196,Transporter-6,Transporter-6,-,-,CC,LC40,-,-,538.0, ,    -, ,-,3.511,SPX,OS,-,C,Sat SSO D,spaceflightnow.com,-,-,SSO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,2762.08,2023-01-03,526.0,97.5,LLEO/S,Observation,B,Commercial,6.0
2023-004,2459954.7,2023-01-10,Falcon 9,FT5,198/B1076.2  F197,OneWeb-2,OneWeb L16,-,-,CC,LC40,-,-,602.0, ,    -, ,-,5.92,SPX,OS,-,C,Sat LEO D,spaceflightnow.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,5920.0,2023-01-12,587.0,86.51,LLEO/P,Communications,B,Commercial,7.0
2023-009,2459963.02,2023-01-18,Falcon 9,FT5,199/B1077.2  F198,GPS III SV06,GPS III SV06,-,-,CC,LC40,-,-,20200.0, ,    -, ,-,4.352,SPX,OS,-,CX/G,Sat MTO D,nasaspacflight.com,-,-,MEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4352.0,2023-03-20,20163.0,55.1,MEO,Communications,D,Military,8.0
2023-013,2459970.9,2023-01-26,Falcon 9,FT5,201/B1067.9  F200,Starlink-71,Starlink Group 5-2,V1.5 5-2  (56 Ku),-,CC,LC40,-,-,336.0, ,    -, ,-,17.28,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17080.0,2023-01-26,211.0,43.0,LLEO/I,Communications,B,Starlink,8.0
2023-017,2459982.56,2023-02-07,Falcon 9,FT5,203/B1073.6  F203,Amazonas Nexus,Amazonas Nexus,-,-,CC,LC40,-,-,64125.0, ,    -, ,-,4.5,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4500.0,2023-02-23,2471.0,19.38,HEO,Communications,B,Commercial,12.0
2023-020,2459987.72,2023-02-12,Falcon 9,FT5,205/B1062.12 F204,Starlink-74,Starlink Group 5-4,V1.5 5-4  (55 Ku),-,CC,LC40,-,-,339.0, ,    -, ,-,16.975,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16775.0,2023-02-12,296.0,43.0,LLEO/I,Communications,B,Starlink,5.0
2023-022,2459993.67,2023-02-18,Falcon 9,FT5,207/B1077.3  F206,Inmarsat 6 F2,Inmarsat 6 F2,-,-,CC,LC40,-,-,46215.0, ,    -, ,-,5.47,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,5470.0,2023-04-19,3662.0,17.07,HEO,Communications,B,Commercial,6.0
2023-026,2460003.47,2023-02-27,Falcon 9,FT5,208/B1076.3  F207,Starlink-76,Starlink Group 6-1,V2M  6-1  (21 Ku),-,CC,LC40,-,-,372.0, ,    -, ,-,15.75,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15330.0,2023-02-28,365.0,43.01,LLEO/I,Communications,B,Starlink,9.0
2023-029,2460013.3,2023-03-09,Falcon 9,FT5,210/B1062.13 F210,OneWeb-3,OneWeb L17,-,-,CC,LC40,-,-,600.0, ,    -, ,-,5.92,SPX,OS,-,C,Sat LEO D,spaceflightnow.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,5920.0,2023-03-09,588.0,86.51,LLEO/P,Communications,B,Commercial,10.0
2023-038,2460021.48,2023-03-17,Falcon 9,FT5,212/B1069.6  F213,SES-18/19,SES-18/19,-,-,CC,LC40,-,-,35718.0, ,    -, ,-,7.255,SPX,OS,-,C,Sat GTO O,spaceflightnow.com,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,7255.0,2023-05-17,35709.0,0.02,GEO/D,Communications,B,Commercial,8.0
2023-042,2460028.15,2023-03-24,Falcon 9,FT5,217/B1067.10 F214,Starlink-79,Starlink Group 5-5,V1.5 5-5  (56 Ku),-,CC,LC40,-,-,339.0, ,    -, ,-,17.1,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17080.0,2023-03-24,297.0,43.0,LLEO/I,Communications,B,Starlink,7.0
2023-046,2460033.33,2023-03-29,Falcon 9,FT5,215/B1077.4  F215,Starlink-80,Starlink Group 5-10,V1.5 5-10 (56 Ku),-,CC,LC40,-,-,335.0, ,    -, ,-,17.1,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17080.0,2023-03-30,298.0,43.0,LLEO/I,Communications,B,Starlink,5.0
2023-052,2460041.69,2023-04-07,Falcon 9,FT5,218/B1076.4  F217,Intelsat IS-40e/TEMPO,IS-40e,-,-,CC,LC40,-,-,35796.0, ,    -, ,-,6.309,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,6013.0,2023-06-06,35777.0,0.01,GEO/S,Communications,B,Commercial,9.0
2023-056,2460054.1,2023-04-19,Falcon 9,FT5,220/B1073.8  F219,Starlink-81,Starlink Group 6-2,V2M  6-2  (21 Ku),-,CC,LC40,-,-,352.0, ,    -, ,-,15.75,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15330.0,2023-04-19,345.0,43.0,LLEO/I,Communications,B,Starlink,12.0
2023-059,2460063.42,2023-04-28,Falcon 9,FT5,221/B1078.2  F221,O3b mPOWER 3/4,O3b mPOWER 3/4,-,-,CC,LC40,-,-,8183.0, ,    -, ,-,3.4,SPX,OS,-,C,Sat MEO O,Wire,-,-,MEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,3400.0,2023-07-10,6426.0,2.82,MEO,Communications,B,Commercial,9.0
2023-061,2460068.81,2023-05-04,Falcon 9,FT5,222/B1069.7  F222,Starlink-83,Starlink Group 5-6,V1.5 5-6  (56 Ku),-,CC,LC40,-,-,339.0, ,    -, ,-,17.1,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17080.0,2023-05-04,297.0,43.01,LLEO/I,Communications,B,Starlink,6.0
2023-065,2460078.71,2023-05-14,Falcon 9,FT5,225/B1067.11 F224,Starlink-85,Starlink Group 5-9,V1.5 5-9  (56 Ku),-,CC,LC40,-,-,337.0, ,    -, ,-,17.1,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17080.0,2023-05-14,298.0,43.01,LLEO/I,Communications,B,Starlink,10.0
2023-067,2460083.76,2023-05-19,Falcon 9,FT5,227/B1076.5  F225,Starlink-86,Starlink Group 6-3,V2M  6-3  (22 Ku),-,CC,LC40,-,-,321.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-05-19,315.0,43.0,LLEO/I,Communications,B,Starlink,5.0
2023-075,2460091.69,2023-05-27,Falcon 9,FT5,228/B1062.14 F228,Badr 8,Arabsat 7B,-,-,CC,LC40,-,-,61220.0, ,    -, ,-,4.5,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4500.0,2023-05-27,405.0,27.83,HEO,Communications,B,Commercial,8.0
2023-079,2460100.01,2023-06-04,Falcon 9,FT5,232/B1078.3  F230,Starlink-88,Starlink Group 6-4,V2M  6-4  (22 Ku),-,CC,LC40,-,-,322.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-06-05,315.0,43.01,LLEO/I,Communications,B,Starlink,8.0
2023-083,2460107.8,2023-06-12,Falcon 9,FT5,230/B1073.9  F232,Starlink-89,Starlink Group 5-11,V1.5 5-11 (52 Ku),-,CC,LC40,-,-,338.0, ,    -, ,-,15.88,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15860.0,2023-06-13,297.0,43.0,LLEO/I,Communications,B,Starlink,8.0
2023-086,2460114.43,2023-06-18,Falcon 9,FT5,235/B1067.12 F234,Satria,Satria,-,-,CC,LC40,-,-,62271.0, ,    -, ,-,4.6,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4600.0,2023-08-21,10279.0,8.84,GEO/NS,Communications,B,Commercial,6.0
2023-090,2460119.15,2023-06-23,Falcon 9,FT5,234/B1069.8  F236,Starlink-91,Starlink Group 5-12,V1.5 5-12 (56 Ku),-,CC,LC40,-,-,339.0, ,    -, ,-,17.1,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17080.0,2023-06-23,297.0,43.0,LLEO/I,Communications,B,Starlink,5.0
2023-092,2460127.13,2023-07-01,Falcon 9,FT5,238/B1080.2  F237,Euclid,Euclid,-,-,CC,LC40,-,-,1274012.0, ,    -, ,-,1.921,SPX,DS,-,C/OG,Sat EEO E,Wire,-,-,BEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1921.0,2023-07-01,181.0,36.87,CLO,Observation,C,Government,8.0
2023-096,2460135.67,2023-07-10,Falcon 9,FT5,240/B1058.16 F239,Starlink-93,Starlink Group 6-5,V2M  6-5  (22 Ku),-,CC,LC40,-,-,321.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-07-10,314.0,43.01,LLEO/I,Communications,B,Starlink,9.0
2023-099,2460141.66,2023-07-16,Falcon 9,FT5,237/B1060.16 F240,Starlink-94,Starlink Group 5-15,V1.5 5-15 (54 Ku),-,CC,LC40,-,-,338.0, ,    -, ,-,16.49,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16470.0,2023-07-16,297.0,43.01,LLEO/I,Communications,B,Starlink,6.0
2023-105,2460149.54,2023-07-24,Falcon 9,FT5,242/B1076.6  F242,Starlink-96,Starlink Group 6-6,V2M  6-6  (22 Ku),-,CC,LC40,-,-,302.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-07-24,293.0,43.0,LLEO/I,Communications,B,Starlink,8.0
2023-107,2460153.67,2023-07-28,Falcon 9,FT5,243/B1062.15 F243,Starlink-97,Starlink Group 6-7,V2M  6-7  (22 Ku),-,CC,LC40,-,-,321.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-07-28,314.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2023-112,2460159.71,2023-08-03,Falcon 9,FT5,245/B1077.6  F244,Galaxy 37,Galaxy 37,-,-,CC,LC40,-,-,35798.0, ,    -, ,-,5.0,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,5000.0,2023-10-03,35773.0,0.05,GEO/S,Communications,B,Commercial,6.0
2023-113,2460163.61,2023-08-07,Falcon 9,FT5,244/B1078.4  F245,Starlink-98,Starlink Group 6-8,V2M  6-8  (22 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-08-07,283.0,43.0,LLEO/I,Communications,B,Starlink,4.0
2023-119,2460167.72,2023-08-11,Falcon 9,FT5,246/B1069.9  F247,Starlink-100,Starlink Group 6-9,V2M  6-9  (22 Ku),-,CC,LC40,-,-,293.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-08-11,284.0,43.0,LLEO/I,Communications,B,Starlink,4.0
2023-122,2460173.65,2023-08-17,Falcon 9,FT5,248/B1067.13 F248,Starlink-101,Starlink Group 6-10,V2M  6-10 (22 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-08-17,284.0,43.0,LLEO/I,Communications,B,Starlink,6.0
2023-129,2460183.55,2023-08-27,Falcon 9,FT5,251/B1080.3  F251,Starlink-103,Starlink Group 6-11,V2M  6-11 (22 Ku),-,CC,LC40,-,-,291.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-08-27,284.0,43.0,LLEO/I,Communications,B,Starlink,10.0
2023-131,2460188.6,2023-09-01,Falcon 9,FT5,252/B1077.7  F252,Starlink-104,Starlink Group 6-13,V2M  6-13 (22 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-09-01,284.0,43.0,LLEO/I,Communications,B,Starlink,5.0
2023-138,2460196.63,2023-09-09,Falcon 9,FT5,255/B1076.7  F255,Starlink-106,Starlink Group 6-14,V2M  6-14 (22 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-09-09,283.0,43.0,LLEO/I,Communications,B,Starlink,8.0
2023-144,2460203.65,2023-09-16,Falcon 9,FT5,257/B1078.5  F257,Starlink-108,Starlink Group 6-16,V2M  6-16 (22 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-09-16,284.0,43.0,LLEO/I,Communications,B,Starlink,7.0
